[32m[01-25 22:18:43 MainThread @train.py:153][0m agent num: 1
[32m[01-25 22:18:43 MainThread @train.py:154][0m observation_space: [Box(-inf, inf, (6,), float32)]
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88950, episode 3558, reward 1.2193968601999998, agents rewards [1.2193968601999998], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 88975, episode 3559, reward 6.580982624400001, agents rewards [6.580982624400001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89000, episode 3560, reward 16.804547566200007, agents rewards [16.804547566200007], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89025, episode 3561, reward 15.7678122153, agents rewards [15.7678122153], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89050, episode 3562, reward 6.424252828, agents rewards [6.424252828], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89075, episode 3563, reward 12.153164875299998, agents rewards [12.153164875299998], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89100, episode 3564, reward 3.468252005500001, agents rewards [3.468252005500001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89125, episode 3565, reward 27.120189558199996, agents rewards [27.120189558199996], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89150, episode 3566, reward 27.975122299299997, agents rewards [27.975122299299997], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89175, episode 3567, reward 44.336673301099985, agents rewards [44.336673301099985], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89200, episode 3568, reward 12.1887490704, agents rewards [12.1887490704], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89225, episode 3569, reward 0.09963330530000114, agents rewards [0.09963330530000114], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89250, episode 3570, reward 19.533693892799995, agents rewards [19.533693892799995], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89275, episode 3571, reward 6.568451073500001, agents rewards [6.568451073500001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89300, episode 3572, reward 0.032124808100000735, agents rewards [0.032124808100000735], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89325, episode 3573, reward 10.690201015000001, agents rewards [10.690201015000001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89350, episode 3574, reward 3.3023201623, agents rewards [3.3023201623], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89375, episode 3575, reward 30.558076182700006, agents rewards [30.558076182700006], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89400, episode 3576, reward 38.6666396972, agents rewards [38.6666396972], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89425, episode 3577, reward 14.389925560699998, agents rewards [14.389925560699998], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89450, episode 3578, reward 17.0633599545, agents rewards [17.0633599545], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89475, episode 3579, reward 30.4641007444, agents rewards [30.4641007444], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89500, episode 3580, reward 24.553223125, agents rewards [24.553223125], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89525, episode 3581, reward 0.8284465401999999, agents rewards [0.8284465401999999], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89550, episode 3582, reward 14.120112795899999, agents rewards [14.120112795899999], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89575, episode 3583, reward 31.66405432309999, agents rewards [31.66405432309999], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89600, episode 3584, reward 0.5761860921000004, agents rewards [0.5761860921000004], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89625, episode 3585, reward 35.5624176452, agents rewards [35.5624176452], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89650, episode 3586, reward 22.0546246686, agents rewards [22.0546246686], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89675, episode 3587, reward 5.306930356, agents rewards [5.306930356], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89700, episode 3588, reward 22.23162837600001, agents rewards [22.23162837600001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89725, episode 3589, reward 36.7256114191, agents rewards [36.7256114191], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89750, episode 3590, reward 16.144608785, agents rewards [16.144608785], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89775, episode 3591, reward 23.083701345799994, agents rewards [23.083701345799994], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89800, episode 3592, reward 36.87841784979999, agents rewards [36.87841784979999], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89825, episode 3593, reward 36.200078707299994, agents rewards [36.200078707299994], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89850, episode 3594, reward 25.35430269270001, agents rewards [25.35430269270001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89875, episode 3595, reward 11.653953490800001, agents rewards [11.653953490800001], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89900, episode 3596, reward 26.050880401400008, agents rewards [26.050880401400008], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89925, episode 3597, reward 1.4045097537999993, agents rewards [1.4045097537999993], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89950, episode 3598, reward 18.684802884800007, agents rewards [18.684802884800007], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 89975, episode 3599, reward 10.2925196759, agents rewards [10.2925196759], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 90000, episode 3600, reward 3.374549869199999, agents rewards [3.374549869199999], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 90025, episode 3601, reward 24.539323569900006, agents rewards [24.539323569900006], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 90050, episode 3602, reward 6.2176690548, agents rewards [6.2176690548], episode steps 25
[32m[01-25 22:19:21 MainThread @train.py:208][0m total_steps 90075, episode 3603, reward 38.847431219, agents rewards [38.847431219], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90100, episode 3604, reward 11.7826440731, agents rewards [11.7826440731], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90125, episode 3605, reward 4.7615399940000005, agents rewards [4.7615399940000005], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90150, episode 3606, reward 39.879109802799974, agents rewards [39.879109802799974], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90175, episode 3607, reward 8.2276369761, agents rewards [8.2276369761], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90200, episode 3608, reward 18.648107422400003, agents rewards [18.648107422400003], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90225, episode 3609, reward 8.7312573254, agents rewards [8.7312573254], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90250, episode 3610, reward 2.6819973050999995, agents rewards [2.6819973050999995], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90275, episode 3611, reward 22.062710412900003, agents rewards [22.062710412900003], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90300, episode 3612, reward 4.4441110805, agents rewards [4.4441110805], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90325, episode 3613, reward 11.0377968216, agents rewards [11.0377968216], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90350, episode 3614, reward 39.997454545000004, agents rewards [39.997454545000004], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90375, episode 3615, reward 3.5674075291999996, agents rewards [3.5674075291999996], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90400, episode 3616, reward 2.8116801350999996, agents rewards [2.8116801350999996], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90425, episode 3617, reward 0.5131302880999993, agents rewards [0.5131302880999993], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90450, episode 3618, reward 20.65652787470001, agents rewards [20.65652787470001], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90475, episode 3619, reward 4.6393821734000005, agents rewards [4.6393821734000005], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90500, episode 3620, reward 20.919568227200006, agents rewards [20.919568227200006], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90525, episode 3621, reward 3.0195466477999995, agents rewards [3.0195466477999995], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90550, episode 3622, reward 32.776844595499995, agents rewards [32.776844595499995], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90575, episode 3623, reward 27.377778946000003, agents rewards [27.377778946000003], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90600, episode 3624, reward 31.3638301855, agents rewards [31.3638301855], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90625, episode 3625, reward 1.6811591554999996, agents rewards [1.6811591554999996], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90650, episode 3626, reward 8.1594170924, agents rewards [8.1594170924], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90675, episode 3627, reward 19.5169580371, agents rewards [19.5169580371], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90700, episode 3628, reward 39.062880003800004, agents rewards [39.062880003800004], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90725, episode 3629, reward 7.4836755978000005, agents rewards [7.4836755978000005], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90750, episode 3630, reward 12.5500357012, agents rewards [12.5500357012], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90775, episode 3631, reward 33.948092379600006, agents rewards [33.948092379600006], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90800, episode 3632, reward 12.9150666625, agents rewards [12.9150666625], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90825, episode 3633, reward 12.071039086399999, agents rewards [12.071039086399999], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90850, episode 3634, reward 18.46377900529999, agents rewards [18.46377900529999], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90875, episode 3635, reward 12.8176655254, agents rewards [12.8176655254], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90900, episode 3636, reward 2.032647722900001, agents rewards [2.032647722900001], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90925, episode 3637, reward 11.022239860900001, agents rewards [11.022239860900001], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90950, episode 3638, reward 16.8224352772, agents rewards [16.8224352772], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 90975, episode 3639, reward 19.0612907022, agents rewards [19.0612907022], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 91000, episode 3640, reward 15.207787458999999, agents rewards [15.207787458999999], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 91025, episode 3641, reward 21.831414891099996, agents rewards [21.831414891099996], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 91050, episode 3642, reward 9.342288976, agents rewards [9.342288976], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 91075, episode 3643, reward 27.15133364590001, agents rewards [27.15133364590001], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 91100, episode 3644, reward 22.880603485299996, agents rewards [22.880603485299996], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 91125, episode 3645, reward 0.7867575267000007, agents rewards [0.7867575267000007], episode steps 25
[32m[01-25 22:19:22 MainThread @train.py:208][0m total_steps 91150, episode 3646, reward 25.722636626899998, agents rewards [25.722636626899998], episode steps 25
